   Compiling ianvs_core v0.1.0 (/Users/robinfai/flutter_projects/ianvs-terminal/native/core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.97s
     Running unittests src/lib.rs (native/core/target/debug/deps/ianvs_core-017945922dc68c1a)

running 391 tests
test ffi::session_close_status_tests::distinguishes_retryable_zmodem_close_from_permanent_failure ... ok
test frame_diff_proto::tests::graphic_identities_preserve_values_above_u32_range ... ok
test host_request::tests::clipboard_response_requires_canonical_bounded_utf8_base64 ... ok
test pty::tests::bash_shell_hook_integration_eligible_profile_sets_rcfile_proxy ... ok
test pty::tests::command_plan_advertises_kitty_graphics_by_default_and_for_auto ... ok
test pty::tests::command_plan_advertises_kitty_graphics_when_requested ... ok
test pty::tests::command_plan_skips_graphics_advertisement_when_unsupported_or_disabled ... ok
test pty::tests::fish_shell_hook_integration_eligible_profile_sets_init_command_proxy ... ok
test pty::tests::post_spawn_setup_failure_kills_and_reaps_the_child ... ok
test pty::tests::reader_poll_handle_duplication_failure_is_not_degraded ... ok
test pty::tests::shell_hook_integration_degrades_for_unsupported_profiles ... ok
test pty::tests::shell_hook_integration_degrades_when_helpers_are_missing ... ok
test pty::tests::shell_hook_integration_degrades_when_proxy_creation_fails ... ok
test pty::tests::shell_hook_integration_disabled_keeps_original_launch_plan ... ok
test pty::tests::zsh_login_shell_hook_integration_remains_eligible ... ok
test pty::tests::zsh_proxy_preserves_custom_histfile_before_user_zshrc ... ok
test pty::tests::zsh_proxy_repairs_proxy_derived_histfile_before_user_zshrc ... ok
test pty::tests::zsh_shell_hook_integration_eligible_profile_sets_zdotdir_proxy ... ok
test runtime_contract::tests::current_features_are_sorted_and_unique ... ok
test runtime_contract::tests::runtime_message_class_taxonomy_has_stable_wire_names ... ok
test session::frame::damage::tests::compatible_frame_metadata_preserves_viewport_row_shift ... ok
test session::frame::damage::tests::dirty_rows_merge_into_stable_half_open_ranges ... ok
test session::frame::damage::tests::incompatible_frame_metadata_forces_snapshot_and_zero_shift ... ok
test session::frame::damage::tests::snapshot_fallback_preserves_the_first_full_repaint_reason ... ok
test session::frame::delta::tests::delta_emits_only_a_changed_candidate_row_and_updates_its_cache ... ok
test session::frame::delta::tests::unchanged_candidate_is_scanned_without_emitting_damage ... ok
test session::frame::graphics::tests::folded_source_range_hides_intersecting_graphic ... ok
test session::frame::graphics::tests::identity_projection_preserves_graphic_placement ... ok
test session::frame::projection::tests::identity_projection_preserves_source_indexes_and_viewport_span ... ok
test session::frame::projection::tests::nested_fold_projection_keeps_the_outer_summary_mapping ... ok
test session::frame::snapshot::tests::contiguous_snapshot_emits_and_caches_the_full_viewport ... ok
test session::frame::snapshot::tests::zero_height_snapshot_has_no_rows_or_damage ... ok
test session::protocol_callbacks::tests::disabled_callback_policy_still_reports_scrollback_clear_without_host_events ... ok
test session::protocol_callbacks::tests::split_csi_dcs_and_osc_callbacks_preserve_wire_order ... ok
test session::recording::tests::capacity_overflow_never_returns_a_partial_recording ... ok
test session::recording::tests::capture_orders_raw_output_redacted_input_resize_and_exit ... ok
test session::recording::tests::concurrent_finalize_admission_never_exceeds_the_in_flight_limit ... ok
test session::recording::tests::consume_and_complete_race_never_removes_a_running_job ... ok
test session::recording::tests::finalize_capacity_failure_preserves_active_recording_for_retry ... ok
test session::recording::tests::finalize_prepare_rejects_an_invalid_preallocated_job_id ... ok
test session::recording::tests::finalize_prepare_rejects_and_does_not_chmod_shared_directory ... ok
test session::recording::tests::finalize_prepare_rejects_relative_handoff_directories ... ok
test session::recording::tests::finalize_prepare_rejects_symlink_handoff_directory ... ok
test session::recording::tests::finalize_prepare_returns_before_worker_handoff_and_releases_recording ... ok
test session::recording::tests::finalize_prepare_uses_a_preallocated_lowercase_job_id ... ok
test session::recording::tests::finalize_registry_bounds_terminal_entries_without_evicting_running_jobs ... ok
test session::recording::tests::finalize_status_is_failed_when_handoff_and_error_marker_writes_both_fail ... ok
test session::recording::tests::finalize_worker_spawn_failure_rolls_back_status_and_preserves_active_recording ... ok
test session::recording::tests::running_finalize_status_cannot_be_consumed_and_unknown_does_not_create_a_job ... ok
test session::recording::tests::stale_error_or_partial_file_is_a_collision_and_is_never_reused ... ok
test session::recording::tests::total_registry_limit_evicts_only_terminal_status_for_new_admission ... ok
test session::tests::active_graphic_rows_are_relative_to_visible_scrollback_base ... ok
test session::tests::alternate_screen_clear_does_not_clear_primary_graphics ... ok
test session::tests::async_writer_failure_preserves_only_its_originating_effects ... ok
test session::tests::asynchronous_accept_wire_failure_is_ordered_after_started ... ok
test session::tests::asynchronous_wire_failure_is_ordered_after_detection ... ok
test session::tests::blocked_manager_io_watchdog_does_not_wait_for_the_sequence_gate ... ok
test session::tests::blocked_ordinary_write_does_not_block_pty_output_drain ... ok
test session::tests::blocked_writer_actor_does_not_retain_the_terminal_session ... ok
test session::tests::cached_graphic_assets_survive_kitty_placement_retransmit ... ok
test session::tests::cancel_does_not_wait_for_a_blocked_zmodem_pty_write ... ok
test session::tests::cancel_never_reports_success_after_receive_publication_starts ... ok
test session::tests::cancellation_does_not_suppress_later_shell_output_or_transfer_detection ... ok
test session::tests::cancelled_generation_discards_queued_protocol_jobs_before_ordered_can ... ok
test session::tests::close_cannot_cross_manager_idle_to_terminal_event_publication ... ok
test session::tests::close_detaches_an_unfinished_reader_instead_of_waiting_forever ... ok
test session::tests::close_during_receive_publication_retains_session_and_event_authority ... ok
test session::tests::close_readiness_is_a_non_destructive_snapshot_of_retryable_gates ... ok
test session::tests::close_rejects_native_zmodem_before_detection_event_is_polled ... ok
test session::tests::close_returns_busy_promptly_while_receive_publication_has_not_returned ... ok
test session::tests::close_session_releases_background_worker_references_promptly ... ok
test session::tests::close_waits_for_a_queued_zmodem_recovery_result_to_be_polled ... ok
test session::tests::color_to_hex_handles_named_and_rgb_colors ... ok
test session::tests::concurrent_child_exit_observers_publish_exactly_once_without_hint_gap ... ok
test session::tests::custom_iterm_button_releases_terminal_state_before_pty_write ... ok
test session::tests::cwd_protocol_inputs_emit_one_authoritative_product_context_each ... ok
test session::tests::deferred_actor_write_failure_does_not_reenter_held_queue_lock ... ok
test session::tests::deferred_pty_bytes_follow_queued_final_protocol_bytes ... ok
test session::tests::delta_candidates_include_rows_exposed_by_negative_viewport_shift ... ok
test session::tests::delta_candidates_include_rows_exposed_by_positive_viewport_shift ... ok
